,id,mag,date,time,lat,lon,dep,comcat_id
242,9729017,3.11,2001/12/03,00:50:08,37.39217,-118.62617,0.22,
243,9731517,3.38,2001/12/07,20:47:50,34.4095,-116.4655,8.71,ci9731517
244,9732601,5.1,2001/12/08,23:36:10,31.99767,-115.00167,7.0,ci9732973
245,9732661,3.24,2001/12/08,23:51:20,31.98233,-114.94717,6.99,ci9732661
246,9732665,3.18,2001/12/08,23:56:10,32.0475,-114.81467,84.43,ci9732665
247,9732745,3.4,2001/12/09,00:06:45,32.07833,-114.94767,7.0,ci9732661
248,9732973,4.89,2001/12/09,01:42:26,32.0035,-115.01,7.06,ci9732973
249,9733233,3.19,2001/12/09,11:07:13,32.0835,-114.9785,7.0,ci9732665
250,9733897,3.14,2001/12/11,09:23:44,32.0925,-114.9785,7.0,ci9733897
251,9734033,3.62,2001/12/11,21:40:35,34.10783,-116.72333,9.27,ci9734033
252,9734797,3.05,2001/12/13,17:16:45,36.00967,-117.8775,3.29,ci9734797
253,9735129,3.97,2001/12/14,12:01:36,33.9545,-117.74633,13.83,ci9735129
254,9737445,3.02,2001/12/18,16:24:40,31.9835,-117.35067,7.0,ci9737445
255,9737457,3.05,2001/12/18,17:46:09,36.9325,-120.98683,6.99,ci9737457
256,9737805,3.31,2001/12/20,08:25:17,36.08,-120.09184,0.0,
257,9737857,3.37,2001/12/20,16:04:08,32.00117,-117.38183,7.0,ci9737857
258,9738165,3.37,2001/12/21,23:28:31,31.99,-117.389,11.11,ci9738165
259,9740977,3.14,2001/12/29,07:40:03,32.07833,-115.0025,6.99,ci9740977
260,9741073,3.16,2001/12/29,18:13:30,35.85483,-120.47233,6.99,
261,9741665,3.37,2001/12/31,05:06:29,31.7875,-116.25333,0.04,ci9741665
262,9742149,3.03,2002/01/01,21:23:58,33.2645,-116.14183,5.54,ci9742149
263,9742277,4.21,2002/01/02,12:11:29,33.37933,-116.4345,12.58,ci9742277
264,9743989,3.51,2002/01/04,19:29:30,32.40817,-115.105,7.0,ci9743989
265,9744005,3.26,2002/01/04,19:38:08,32.429,-115.084,7.01,ci9743989
266,9744041,3.03,2002/01/04,20:21:21,32.418,-115.07783,7.0,ci9743945
267,9744097,3.01,2002/01/04,21:48:56,32.424,-115.09917,7.0,ci9743945
268,9744101,3.44,2002/01/04,21:52:21,32.38767,-115.04,7.0,ci9743989
269,9744193,3.41,2002/01/04,22:58:44,32.39733,-115.02783,7.0,ci9743989
270,9744197,3.18,2002/01/04,23:02:40,32.5395,-115.087,7.03,ci9744197
271,9744377,3.48,2002/01/05,02:28:00,32.37967,-115.0285,7.0,ci9743989
272,9744393,3.32,2002/01/05,04:00:04,32.35583,-115.01267,7.02,ci9743989
273,9744405,3.16,2002/01/05,04:19:05,32.3125,-114.995,7.01,ci9744101
274,9744409,3.58,2002/01/05,04:24:13,32.39417,-115.03217,7.0,ci9743989
275,9744413,3.22,2002/01/05,04:32:08,32.37383,-115.03333,7.0,ci9743989
276,9744417,3.03,2002/01/05,04:39:00,32.35533,-115.01017,7.04,ci9743945
277,9744421,3.41,2002/01/05,04:44:28,32.3395,-114.99033,7.0,ci9744005
278,9744473,3.2,2002/01/05,08:48:42,32.39983,-115.04383,7.0,ci9744005
279,9744477,3.18,2002/01/05,08:51:31,32.306,-114.9685,7.02,ci9744101
280,9504422,3.08,2002/01/06,00:38:17,32.41883,-115.0745,7.0,ci9744393
281,9744877,3.25,2002/01/06,00:43:56,32.29633,-115.0375,7.12,ci9744377
282,9744905,3.43,2002/01/06,01:25:11,32.3785,-115.055,7.0,ci9744377
283,9504418,3.47,2002/01/06,01:25:38,32.413,-115.06617,7.0,ci9744377
284,9745753,3.15,2002/01/07,03:22:03,34.462,-116.48267,3.9,ci9745753
285,9747397,3.11,2002/01/11,23:40:53,32.38167,-115.07017,7.01,ci9747073
286,9747849,3.14,2002/01/12,17:44:41,32.314,-115.023,7.01,ci9747397
287,9748061,3.01,2002/01/13,13:10:05,32.40383,-115.093,7.0,ci9747849
288,9748381,3.29,2002/01/14,05:33:59,32.419,-115.10267,7.01,ci9748061
289,9749669,3.47,2002/01/18,09:23:50,32.41033,-115.09567,7.0,ci9749669
290,9750141,4.19,2002/01/19,23:44:29,31.04883,-115.38733,6.71,
291,9751769,3.3,2002/01/22,08:39:31,34.54233,-118.97683,21.96,ci9751769
292,12311476,3.12,2002/01/27,07:01:14,36.052,-119.79933,7.01,nc21210477
293,12319564,3.04,2002/01/28,16:30:17,36.04383,-117.87717,3.34,ci12319564
294,9753481,3.09,2002/01/29,05:53:08,34.354,-118.65083,12.97,ci9753481
295,9753485,4.18,2002/01/29,05:53:29,34.36133,-118.65717,14.15,ci9753485
296,9753489,3.9,2002/01/29,06:00:40,34.3705,-118.66783,14.21,ci9753485
297,9753497,3.8,2002/01/29,06:08:02,34.36533,-118.66433,14.45,ci9753489
298,9753949,3.59,2002/01/29,20:23:07,34.36283,-118.66683,12.6,ci9753497
299,9753965,3.07,2002/01/29,20:27:27,34.3675,-118.66133,13.06,ci9753481
300,9755013,3.47,2002/01/30,18:47:57,34.36617,-118.66067,12.77,ci9753949
301,12415448,3.58,2002/02/04,04:39:10,33.04667,-116.44017,16.11,ci12415448
302,9758113,3.38,2002/02/07,05:29:32,34.10817,-116.70533,7.36,ci9758113
303,12447436,3.67,2002/02/09,02:42:20,32.30067,-117.704,7.0,ci12447436
304,12455464,3.04,2002/02/18,23:05:34,32.28417,-115.27383,6.0,ci12455464
305,12455484,3.27,2002/02/19,00:30:40,32.2595,-115.24817,7.01,ci12455464
306,12455556,3.01,2002/02/19,07:32:24,37.39433,-117.06867,5.08,nn00044711
307,12456160,3.16,2002/02/21,18:27:26,32.565,-115.77483,5.6,ci12456160
308,12456384,5.7,2002/02/22,19:32:42,32.31883,-115.3215,7.0,ci12456384
309,12456388,3.37,2002/02/22,19:42:34,32.32467,-115.32017,7.01,ci12456388
310,12456400,3.24,2002/02/22,19:45:51,32.37217,-115.31667,6.99,ci12456388
311,12456396,3.14,2002/02/22,19:47:59,32.30083,-115.313,7.0,ci12456388
312,12456404,3.04,2002/02/22,19:49:19,32.29683,-115.31367,7.0,ci12456400
313,12456408,3.17,2002/02/22,19:50:09,32.3175,-115.30233,7.0,ci12456388
314,12456420,3.12,2002/02/22,19:55:19,32.29133,-115.32217,7.0,ci12456388
315,12456448,3.19,2002/02/22,20:09:54,32.31583,-115.31917,7.0,ci12456388
316,12456460,3.52,2002/02/22,20:20:00,32.3065,-115.32017,7.02,ci12456388
317,12456476,4.13,2002/02/22,20:33:49,32.30433,-115.33317,7.02,ci12456476
318,12456480,3.05,2002/02/22,20:39:28,32.3245,-115.3215,7.01,ci12456400
319,12456548,3.04,2002/02/22,21:20:11,32.29733,-115.32333,7.0,ci12456400
320,12456560,3.19,2002/02/22,21:34:47,32.3115,-115.32283,7.01,ci12456388
321,12456696,3.59,2002/02/22,23:20:35,32.29133,-115.32883,7.01,ci12456388
322,12456700,3.19,2002/02/22,23:23:49,32.2735,-115.3115,7.0,ci12456388
323,12457084,3.36,2002/02/23,06:23:39,32.279,-115.325,7.0,ci12456388
324,12457092,3.68,2002/02/23,06:29:40,32.28617,-115.33367,7.0,ci12456460
325,12457484,3.42,2002/02/23,16:29:22,32.2725,-115.32283,7.02,ci12456388
326,12457508,3.14,2002/02/23,18:05:15,32.255,-115.3275,7.02,ci12456388
327,12457988,3.17,2002/02/24,13:11:47,32.28083,-115.33983,7.0,ci12457484
328,12458380,3.26,2002/02/25,01:28:09,33.14067,-115.62533,7.39,ci12458380
329,12458384,3.97,2002/02/25,01:29:12,32.32267,-115.30467,6.99,ci12458384
330,12458480,3.01,2002/02/25,03:42:40,32.29833,-115.32417,7.01,ci12457816
331,12458484,3.26,2002/02/25,03:45:03,32.29467,-115.33417,7.02,ci12457988
332,12458488,3.17,2002/02/25,03:49:34,32.29917,-115.326,7.0,ci12457816
333,12458580,3.32,2002/02/25,06:44:19,32.32483,-115.339,7.01,ci12457988
334,12458748,3.01,2002/02/25,14:24:58,32.46317,-115.268,7.0,ci12458744
335,12458932,3.23,2002/02/25,19:48:37,36.2445,-116.855,7.96,ci12458932
336,12459580,3.19,2002/02/27,01:18:46,32.3385,-115.32367,7.01,ci12459088
337,12467560,3.04,2002/02/28,04:25:25,32.2495,-115.32583,7.0,ci12459716
338,9504662,3.02,2002/02/28,11:12:45,32.26433,-115.31917,7.0,ci12459716
339,12467780,3.19,2002/02/28,22:04:54,32.23517,-115.31133,7.01,ci12467540
340,12471776,3.23,2002/03/03,00:09:01,35.42167,-116.454,6.76,ci12471776
341,12471992,3.11,2002/03/03,20:07:18,32.263,-115.3245,7.02,ci12471764
342,12472200,3.44,2002/03/04,13:12:22,32.24167,-115.32317,7.03,ci12472200
343,12472836,3.19,2002/03/06,12:32:40,32.29967,-115.32467,7.0,ci12472696
344,12472908,3.35,2002/03/06,19:50:41,32.2795,-115.3405,7.01,ci12472836
345,12473068,3.06,2002/03/07,06:58:34,32.2705,-115.33483,7.05,ci12472836
346,12495448,3.18,2002/03/10,19:59:06,37.63433,-118.84033,7.0,nc21216077
347,12531428,3.02,2002/03/11,19:08:04,32.20633,-115.33117,6.92,
348,12583548,3.28,2002/03/14,18:41:27,34.845,-116.35233,7.51,ci12583548
349,12615428,3.43,2002/03/15,16:57:57,34.5185,-116.29133,5.6,ci12615428
350,12619436,3.07,2002/03/15,17:39:26,34.5215,-116.293,5.6,ci12619436
351,12659440,4.6,2002/03/16,21:33:24,33.666,-119.33,7.0,ci12659440
352,12663480,3.17,2002/03/17,05:46:14,33.66733,-119.32633,7.0,ci12663480
353,12663484,3.21,2002/03/17,05:50:43,33.87283,-117.85583,9.52,ci12663484
354,9772973,3.4,2002/03/23,12:27:33,34.26683,-116.77433,2.96,ci9772973
355,9773533,3.04,2002/03/26,09:10:12,32.31367,-115.32733,7.0,ci9773533
356,9773557,3.03,2002/03/26,11:28:34,32.81233,-115.6055,16.47,ci9773557
357,9773629,3.74,2002/03/26,19:44:28,32.29267,-115.32117,7.01,ci9773629
358,9774045,3.03,2002/03/28,06:56:08,33.35017,-115.752,5.09,ci9774045
359,9774505,3.27,2002/03/30,02:01:56,32.50583,-115.24033,7.01,ci9774505
360,9774569,3.84,2002/03/30,13:50:52,33.19467,-116.728,9.35,ci9774569
361,9775765,4.39,2002/04/05,08:02:56,34.524,-116.29467,5.6,ci9775765
362,9776225,3.3,2002/04/07,13:58:43,32.10517,-115.45567,7.0,ci9776225
363,9776349,3.16,2002/04/07,23:32:23,31.82117,-116.22333,1.13,ci9776349
364,9776853,3.01,2002/04/09,17:15:04,32.34417,-115.313,7.01,ci9776853
365,9777393,3.3,2002/04/11,13:43:16,32.28717,-115.31633,7.0,ci9777393
366,12883788,4.1,2002/04/29,12:24:41,32.0535,-114.95733,6.0,ci12883788
367,12887672,3.01,2002/05/01,23:02:28,35.71333,-118.078,2.95,ci12887672
368,12887732,3.84,2002/05/02,06:00:15,35.70967,-118.07883,3.11,ci12887732
369,12943648,3.42,2002/05/07,22:31:48,35.7155,-118.06817,3.16,ci12943648
370,12947516,3.26,2002/05/08,16:18:13,36.126,-120.34517,6.97,
371,13075448,5.1,2002/05/14,05:00:26,36.926,-121.82233,0.0,
372,13303428,3.88,2002/05/21,19:43:08,33.15833,-115.97717,12.87,ci13303428
373,13311436,3.99,2002/05/23,00:52:51,31.85467,-115.79067,4.26,ci13311436
374,13451432,3.01,2002/05/27,13:50:20,33.90767,-119.57033,14.55,ci13451432
375,13656376,3.94,2002/06/09,10:26:56,32.26267,-115.1335,7.0,ci13656376
376,13656848,3.19,2002/06/11,19:28:24,31.83033,-116.21,1.66,ci13656848
377,13657604,4.87,2002/06/14,12:40:46,36.69383,-116.33533,7.04,
378,9792609,3.07,2002/06/18,00:26:06,37.47783,-118.85316,9.86,nc21231112
379,9793181,3.2,2002/06/19,23:21:17,36.4645,-121.06917,10.29,nc21231392
380,9795445,3.24,2002/06/27,03:48:21,32.33483,-115.217,7.01,ci9795445
381,9796049,3.08,2002/06/29,11:27:06,32.01733,-117.19517,7.01,ci9796049
382,9796589,3.33,2002/07/01,22:04:00,34.10333,-116.651,10.02,ci9796589
383,13672504,3.74,2002/07/15,20:18:18,37.36717,-118.4285,7.01,nc21235556
384,13687448,3.02,2002/07/17,05:06:23,31.17,-115.82,0.44,ci13687448
385,13692644,3.74,2002/07/25,00:43:15,34.16133,-117.42883,6.54,ci13692644
386,9805021,3.73,2002/07/31,08:31:48,34.571,-116.44117,2.96,ci9805021
387,9805181,3.1,2002/07/31,18:53:40,35.8805,-120.02017,6.98,nc21238361
388,9808329,3.17,2002/08/11,05:41:33,38.25833,-119.39133,3.79,
389,9808837,3.04,2002/08/13,10:09:50,34.16683,-117.43567,7.34,ci9808837
390,9809025,3.15,2002/08/13,18:03:26,35.31183,-119.44667,14.3,ci9809025
391,9809057,3.13,2002/08/13,19:20:34,37.10617,-117.98917,7.91,ci9809057
392,9811393,3.2,2002/08/19,11:12:14,34.02033,-115.44666,8.4,
393,9817605,3.75,2002/08/31,16:24:33,33.04533,-115.61,14.24,ci9817605
394,9818433,4.75,2002/09/03,07:08:52,33.91733,-117.77583,12.92,ci9818433
395,9818565,3.09,2002/09/03,11:49:33,32.28283,-115.31117,6.26,ci9818565
396,9819221,4.15,2002/09/04,12:24:15,30.09483,-116.82233,7.0,
397,9820021,3.73,2002/09/06,07:28:23,35.84167,-120.46467,7.0,nc21243814
398,9820489,3.53,2002/09/07,00:02:11,36.0505,-117.87667,3.32,ci9820489
399,9820513,3.37,2002/09/07,00:25:32,31.84217,-116.2625,0.15,ci9820513
400,13811700,3.15,2002/09/11,15:57:00,31.90717,-116.407,7.0,ci13811700
401,13813192,3.31,2002/09/15,21:15:51,34.05433,-116.32017,10.5,ci13813192
402,13813696,3.73,2002/09/17,15:00:05,33.50317,-116.77867,15.99,ci13813696
403,13820088,3.84,2002/09/19,06:21:05,34.86617,-116.39533,3.51,ci13820088
404,9826789,4.31,2002/09/21,21:26:17,33.22483,-116.11283,14.57,ci9826789
405,9827109,3.59,2002/09/23,08:13:17,32.18133,-115.38367,7.01,ci9827109
406,9827229,3.06,2002/09/23,15:41:27,32.20633,-115.377,7.04,ci9827229
407,9827789,3.52,2002/09/25,07:08:46,36.57183,-121.34183,12.95,
408,9828889,4.13,2002/09/28,10:34:47,35.94617,-117.3035,3.72,ci9828889
409,9829137,3.58,2002/09/28,16:05:17,32.37117,-115.24983,7.0,ci9829137
410,9829213,3.99,2002/09/28,18:11:30,35.9455,-117.30517,3.48,ci9828889
411,9829217,3.72,2002/09/28,18:12:57,35.944,-117.30517,3.11,ci9829213
412,9829565,3.08,2002/09/29,17:46:09,34.57717,-116.26567,3.26,ci9829561
413,9831229,3.35,2002/10/04,14:23:27,34.7095,-116.29783,3.0,ci9831229
414,13843616,3.28,2002/10/05,07:16:23,34.71883,-116.291,5.57,ci9831229
415,9848677,3.24,2002/10/09,03:20:59,32.44783,-115.4195,7.01,ci9848677
416,9851457,3.17,2002/10/16,20:22:01,32.64533,-118.0735,25.19,ci9851457
417,9851505,3.09,2002/10/17,03:26:35,33.48217,-116.49983,14.91,ci9851505
418,9851749,3.21,2002/10/18,04:45:42,32.634,-118.08033,6.99,ci9851749
419,9852637,3.58,2002/10/22,07:15:26,34.3015,-116.88383,7.1,ci9852637
420,9853417,3.83,2002/10/24,17:18:33,33.50567,-116.581,14.53,ci9853417
421,9854597,4.77,2002/10/29,14:16:54,34.80267,-116.2665,4.6,ci9854597
422,9855477,3.07,2002/10/31,23:59:37,33.53333,-116.94033,6.06,ci9855477
423,9856273,3.25,2002/11/03,06:58:42,33.16583,-115.64167,2.43,ci9856273
424,9857013,3.76,2002/11/05,14:06:42,31.52333,-115.5015,5.96,ci9857013
425,13908892,3.08,2002/11/07,11:02:11,34.80317,-116.27483,3.69,ci13908892
426,13909220,3.52,2002/11/08,23:19:07,34.924,-119.01667,12.45,ci13909220
427,13909360,3.06,2002/11/09,21:06:31,35.94883,-117.29483,5.27,ci13909360
428,13909920,4.22,2002/11/12,16:48:26,35.96167,-120.56767,9.44,nc21254383
429,13911264,3.45,2002/11/18,17:36:16,35.896,-121.02533,7.05,ci13911264
430,13912452,3.11,2002/11/25,00:03:15,37.09967,-117.33967,1.08,
431,12056199,3.5,2002/11/26,13:45:38,31.856,-115.027,10.95,
432,13912892,4.08,2002/11/26,13:45:52,32.09967,-115.0075,7.02,ci13912892
433,13913212,3.37,2002/11/27,18:48:01,34.38333,-116.46467,3.07,ci13913212
434,13913324,3.05,2002/11/28,02:07:16,31.874,-115.61767,7.01,ci13913324
435,13913368,3.03,2002/11/28,10:05:58,34.80517,-116.26967,6.35,ci13913368
436,13914388,3.06,2002/12/01,17:49:18,33.78483,-116.11517,2.68,ci13914388
437,13914536,3.08,2002/12/02,10:40:21,37.40383,-117.16167,7.69,
438,13914552,3.29,2002/12/02,13:19:36,33.32467,-115.69933,4.05,ci13914552
439,13914868,3.02,2002/12/03,02:59:21,33.9925,-116.86433,14.3,ci13914868
440,13915968,3.13,2002/12/06,11:21:59,35.97433,-120.61483,15.89,
441,13917260,4.84,2002/12/10,21:04:01,32.23167,-115.79817,6.99,ci13917260
442,13917272,3.97,2002/12/10,21:47:15,32.22483,-115.795,6.97,ci13917272
443,13917540,3.17,2002/12/11,15:20:38,33.94883,-119.189,0.94,ci13917540
444,9867737,3.31,2002/12/12,02:47:04,32.22983,-115.787,6.99,ci9867737
445,9867773,3.48,2002/12/12,05:58:38,37.56883,-118.52133,6.99,nc21259946
446,9869697,4.21,2002/12/12,21:03:43,32.36717,-115.20183,7.02,ci9869697
447,9870453,3.28,2002/12/14,13:07:10,37.99017,-116.976,6.94,
448,9872497,3.48,2002/12/22,12:55:33,33.88517,-116.2575,10.63,ci9872497
449,9873153,3.17,2002/12/24,02:43:28,37.51966,-118.85316,6.39,nc21261074
450,9874017,3.17,2002/12/27,12:01:48,32.16917,-115.33683,7.07,ci9874017
451,9874421,3.27,2002/12/28,14:08:21,36.1235,-120.10567,0.11,
452,9874701,3.15,2002/12/29,19:36:07,35.315,-118.65583,2.38,ci9874701
453,9875085,3.03,2002/12/31,03:29:02,36.229,-120.18983,7.11,nc21261750
454,9875257,3.49,2003/01/01,00:51:45,33.36683,-119.13117,7.01,ci9875257
455,9875457,3.03,2003/01/01,21:02:54,35.31983,-118.66133,5.6,ci9875457
456,9875657,3.64,2003/01/02,16:11:38,35.3195,-118.65667,3.63,ci9875657
457,9875665,3.59,2003/01/02,16:15:45,35.313,-118.65667,3.6,ci9875657
458,9879733,3.75,2003/01/13,14:28:28,32.40417,-115.25967,7.0,ci9879733
459,9880217,3.25,2003/01/15,09:46:53,36.09483,-117.99683,5.6,ci9880217
460,9881041,3.1,2003/01/18,10:43:38,34.3,-118.57783,2.11,ci9881041
461,9881269,3.12,2003/01/19,22:59:47,32.20133,-115.799,6.99,ci9881269
462,9881373,3.44,2003/01/20,14:57:03,32.766,-115.54933,21.74,ci9881373
463,9881873,3.03,2003/01/22,20:28:23,33.89533,-118.55083,13.55,ci9881873
464,9881993,3.24,2003/01/23,19:20:59,31.57867,-115.7855,6.81,ci9881993
465,9882325,3.88,2003/01/25,09:11:03,35.32483,-118.661,5.6,ci9882325
466,9882329,4.54,2003/01/25,09:16:10,35.3175,-118.65383,5.6,ci9882329
467,9882545,3.05,2003/01/26,05:30:23,35.31517,-118.651,4.23,ci9882545
468,13930396,3.01,2003/01/30,21:21:58,34.84683,-121.17567,7.07,nc21265756
469,13930772,3.32,2003/02/01,10:01:26,32.10217,-117.50617,7.0,ci13930772
470,13930844,3.25,2003/02/01,17:26:52,33.74517,-116.02083,11.04,ci13930844
471,9886485,4.99,2003/02/07,10:34:05,31.62817,-115.51067,7.62,ci9886485
472,9886493,3.09,2003/02/07,11:44:01,31.59867,-115.534,13.57,ci9886493
473,9887057,3.17,2003/02/09,07:05:12,35.3285,-118.66917,2.36,ci9886953
474,9887361,3.38,2003/02/10,18:10:25,36.58733,-121.2105,16.4,nc21267421
475,13935208,3.38,2003/02/19,17:10:24,34.89283,-119.36167,11.93,ci13935208
476,13935312,3.13,2003/02/19,21:00:58,34.895,-119.35717,12.96,ci13935208
477,13935988,5.37,2003/02/22,12:19:11,34.30983,-116.848,1.23,
478,13935992,4.0,2003/02/22,12:20:16,34.311,-116.84733,4.38,ci13935992
