,id,mag,date,time,lat,lon,dep,comcat_id
479,13935996,4.34,2003/02/22,12:21:33,34.31083,-116.85067,4.38,ci13935996
480,13936000,3.72,2003/02/22,12:22:40,34.31017,-116.8475,5.52,ci13935992
481,13936004,3.09,2003/02/22,12:23:11,34.34033,-116.8525,0.04,ci13936004
482,13936072,3.15,2003/02/22,12:25:00,34.312,-116.85017,4.84,ci13936004
483,13936076,4.01,2003/02/22,12:25:14,34.326,-116.85717,9.31,ci13935992
484,13936152,3.39,2003/02/22,12:28:36,34.30983,-116.84833,5.45,ci13936004
485,13936168,3.15,2003/02/22,12:33:38,34.313,-116.8505,5.77,ci13936004
486,13936216,3.08,2003/02/22,12:48:44,34.3165,-116.856,2.16,ci13936004
487,13936236,3.47,2003/02/22,12:53:53,34.30633,-116.8405,4.58,ci13936000
488,13936432,4.1,2003/02/22,14:16:08,34.32417,-116.858,4.16,ci13935992
489,13936596,3.87,2003/02/22,16:12:17,34.3135,-116.84917,4.32,ci13935992
490,13936736,3.11,2003/02/22,17:50:13,34.31983,-116.85067,3.39,ci13936004
491,13936812,4.5,2003/02/22,19:33:46,34.30967,-116.85033,3.02,ci13935996
492,13937492,3.54,2003/02/23,09:24:23,34.31267,-116.85033,3.72,ci13936000
493,13937600,3.44,2003/02/23,15:52:51,34.30483,-116.84667,5.86,ci13937492
494,13937696,3.3,2003/02/23,20:28:14,34.317,-116.84183,2.35,ci13937492
495,13938172,3.02,2003/02/24,02:42:08,34.307,-116.8325,3.65,ci13937696
496,13938228,3.27,2003/02/24,04:04:00,34.31217,-116.85233,6.16,ci13937492
497,13938592,3.22,2003/02/24,23:06:45,33.44533,-116.4365,13.07,ci13938592
498,13938688,3.03,2003/02/25,02:26:19,34.31433,-116.85067,5.21,ci13938172
499,13938812,4.61,2003/02/25,04:03:05,34.3155,-116.8445,2.71,ci13938812
500,13939456,3.63,2003/02/26,01:45:29,34.331,-116.85683,3.33,ci13939456
501,13939856,4.04,2003/02/27,05:00:22,34.30433,-116.843,4.6,ci13939856
502,13940064,3.02,2003/02/27,13:36:08,32.18567,-115.7865,7.02,ci13940064
503,13941688,3.16,2003/03/02,11:50:07,32.202,-115.80083,6.99,ci13941688
504,13941840,3.01,2003/03/02,17:59:02,34.32583,-116.8615,1.92,ci13941840
505,13942084,3.23,2003/03/03,09:57:54,33.199,-115.57983,3.68,ci13942084
506,13942864,3.04,2003/03/05,16:05:54,34.69833,-116.303,5.6,ci13942864
507,13944196,4.3,2003/03/08,15:35:02,37.624,-118.8885,9.02,nc21270208
508,13944352,3.26,2003/03/09,05:36:58,37.60217,-118.88867,6.99,nc21270420
509,13944376,3.04,2003/03/09,08:22:57,37.564,-118.893,48.61,nc21270420
510,13945908,4.64,2003/03/11,19:28:18,34.35917,-116.13317,3.89,ci13945908
511,13945912,3.4,2003/03/11,19:31:32,34.367,-116.132,3.3,ci13945912
512,13947424,3.59,2003/03/15,10:01:48,34.30567,-116.84283,3.59,ci13947424
513,13948332,3.3,2003/03/18,19:27:19,37.59883,-118.576,7.0,nc21271519
514,13948532,3.12,2003/03/19,10:44:51,37.56533,-118.8235,7.0,nc21273871
515,13948844,3.34,2003/03/20,12:42:41,31.138,-115.45733,5.06,ci13948844
516,13948988,3.47,2003/03/21,18:46:34,36.66267,-117.1865,9.66,ci13948988
517,13949156,3.79,2003/03/22,13:37:28,31.17133,-115.93217,6.0,usp000bt8e
518,13949584,3.14,2003/03/24,17:34:53,33.2695,-117.895,10.0,ci13949584
519,13951900,3.04,2003/04/01,20:54:37,36.02383,-120.67417,3.05,nc21273511
520,13953268,3.17,2003/04/06,02:18:12,37.38767,-117.11533,7.01,nn00066233
521,9906237,3.34,2003/04/09,04:16:47,31.86433,-115.86383,6.0,ci9906237
522,9906629,3.28,2003/04/10,23:03:16,34.31033,-116.85117,5.77,ci9906629
523,9906977,3.12,2003/04/12,00:59:46,36.6035,-121.29133,6.7,nc21275752
524,9907305,3.27,2003/04/13,16:39:23,33.18433,-115.60167,3.34,ci9907305
525,9907437,3.14,2003/04/14,10:08:57,33.89767,-118.2175,14.02,ci9907437
526,9909097,3.17,2003/04/19,23:50:25,33.79483,-116.08817,8.56,ci9909097
527,9909533,3.51,2003/04/21,15:46:47,36.56433,-120.73917,7.01,nc21276738
528,13958784,3.33,2003/04/25,22:00:29,33.01533,-118.92767,6.0,ci13958784
529,13959492,3.15,2003/04/28,07:37:31,32.33383,-117.862,6.0,ci13959492
530,13959680,3.34,2003/04/29,02:38:41,33.11567,-116.07367,12.81,ci13959680
531,13961740,3.11,2003/05/06,23:52:46,32.234,-115.80933,6.0,ci13961740
532,9915709,3.87,2003/05/14,22:47:18,33.74917,-116.0235,8.22,ci9915709
533,9915909,3.63,2003/05/15,17:58:02,35.838,-118.1095,10.69,ci9915909
534,9916341,3.11,2003/05/17,11:27:26,33.18117,-115.60467,2.98,ci9916341
535,13965956,3.78,2003/05/22,23:48:57,36.724,-121.305,7.11,ci13965956
536,13966128,3.04,2003/05/23,18:35:42,35.20833,-118.11717,5.05,ci13966128
537,13966244,3.54,2003/05/23,23:53:38,32.94783,-115.55417,15.83,ci13966244
538,13966288,3.11,2003/05/24,00:20:59,32.94283,-115.5535,15.19,ci13966288
539,13966396,4.17,2003/05/24,02:04:29,32.9485,-115.55033,16.0,ci13966396
540,13966672,3.76,2003/05/24,06:51:10,32.9615,-115.5445,16.73,ci13966244
541,13967196,3.5,2003/05/26,10:38:31,36.99067,-120.15916,12.52,nc30225834
542,9919225,3.13,2003/05/27,20:51:58,31.61517,-115.70167,7.0,ci9919225
543,9919673,3.32,2003/05/29,18:33:03,38.26483,-117.825,0.05,
544,9919721,3.56,2003/05/29,22:52:15,38.243,-117.9285,2.78,nn00068011
545,9919785,3.28,2003/05/30,09:03:39,36.97283,-120.11333,27.37,nc21284445
546,13968372,3.23,2003/06/01,21:00:30,38.04083,-117.58167,6.54,
547,13970128,3.16,2003/06/07,13:32:34,32.86933,-118.49617,6.0,ci13970128
548,13970672,3.19,2003/06/11,14:12:26,31.89217,-114.556,6.0,ci13970672
549,13970808,3.5,2003/06/11,21:13:05,32.07667,-114.6255,6.0,
550,13970876,3.57,2003/06/12,03:53:08,32.9515,-115.55383,17.02,ci13970876
551,9520294,3.39,2003/06/12,03:54:11,32.95683,-115.5495,15.78,ci13970876
552,13971180,3.15,2003/06/13,07:52:47,34.305,-116.83483,7.29,ci13971180
553,13971624,3.15,2003/06/15,17:25:31,37.46267,-118.913,7.01,nc21287586
554,9520538,3.14,2003/06/17,20:25:05,34.18283,-117.47933,3.28,ci9520538
555,9923613,3.38,2003/06/17,20:25:15,34.17733,-117.47417,4.0,ci9520538
556,9924281,3.33,2003/06/20,06:29:01,34.87233,-120.18967,8.06,
557,9924373,3.45,2003/06/20,16:07:31,32.63783,-116.1385,10.02,ci9924373
558,13974072,4.06,2003/06/26,06:20:01,32.01567,-117.384,6.0,ci13974072
559,13974300,3.19,2003/06/27,11:29:34,32.66867,-118.1815,6.0,ci13974300
560,9927869,3.6,2003/07/03,10:17:15,31.68583,-116.01983,6.0,ci9927869
561,9928213,3.16,2003/07/04,20:54:16,36.40667,-119.43983,8.67,ci9928213
562,9930549,4.15,2003/07/15,06:15:51,34.62167,-116.66717,7.64,ci9930549
563,13978600,3.1,2003/07/17,10:08:10,34.71517,-121.14117,6.0,
564,13978612,3.24,2003/07/17,10:33:23,34.72333,-121.13033,6.0,
565,9934165,3.3,2003/07/29,09:03:21,36.99483,-119.22983,7.55,ci9934165
566,9935153,3.04,2003/08/01,19:06:49,33.3125,-115.73033,7.33,ci9935153
567,9936525,3.03,2003/08/08,04:55:04,33.3895,-118.665,2.78,ci9936525
568,13985852,3.45,2003/08/18,19:35:52,37.525,-118.828,20.28,nc30226171
569,13986068,3.03,2003/08/19,20:07:57,32.724,-116.02083,14.73,ci13986068
570,13986104,3.65,2003/08/19,22:02:09,36.46517,-118.29083,9.47,ci13986104
571,9940565,3.23,2003/08/25,07:31:11,34.395,-118.65067,17.33,ci9940565
572,9940633,3.21,2003/08/25,13:31:27,31.79783,-116.22233,2.06,ci9940633
573,9941081,3.9,2003/08/27,06:02:22,34.40417,-118.64767,17.86,ci9941081
574,9941437,3.02,2003/08/28,17:33:35,36.131,-120.3455,6.94,nc21303568
575,9942841,3.6,2003/09/05,01:39:54,37.8305,-122.27734,5.95,
576,9944001,3.12,2003/09/10,15:27:40,33.3165,-116.36017,14.61,ci9944001
577,9944301,3.74,2003/09/11,17:03:40,32.51733,-115.27683,6.0,ci9944301
578,9944637,3.43,2003/09/13,00:59:27,34.33967,-118.74267,15.59,ci9944637
579,9944785,3.05,2003/09/14,02:32:31,33.76017,-116.02817,5.58,ci9944785
580,13992816,3.09,2003/09/21,07:43:25,36.09083,-120.6335,2.75,nc21308308
581,13993764,3.37,2003/09/25,14:33:46,36.80617,-121.327,6.28,nc21309098
582,9949485,3.72,2003/10/07,05:20:33,38.13133,-118.277,4.13,ci9949485
583,9949649,3.63,2003/10/07,17:35:51,32.52783,-117.12283,15.38,ci9949649
584,9949793,4.29,2003/10/08,11:26:23,32.168,-115.425,6.0,ci9949793
585,9949961,3.06,2003/10/09,07:33:55,33.40983,-116.40333,12.46,ci9949961
586,9950169,3.52,2003/10/10,02:27:36,34.22683,-116.44983,1.71,ci9950169
587,13997524,3.36,2003/10/15,04:18:40,34.0355,-116.39683,11.93,ci13997524
588,13998096,3.19,2003/10/18,07:27:19,35.21983,-120.79467,0.1,nc21313413
589,13998352,3.27,2003/10/19,15:32:53,37.8905,-122.14467,0.05,nc30226452
590,13998476,3.22,2003/10/20,17:50:10,37.89433,-122.1795,3.72,nc30226456
591,13998520,3.16,2003/10/20,20:53:51,32.154,-115.4285,7.01,ci13998520
592,13998768,3.59,2003/10/22,00:04:03,32.33517,-115.25133,28.94,ci13998768
593,13999244,3.14,2003/10/24,10:11:05,33.05917,-115.90867,2.96,ci13999244
594,13999448,3.35,2003/10/25,05:49:52,32.1925,-115.42017,7.01,ci13999448
595,14000376,3.59,2003/10/29,23:44:49,34.27217,-118.753,13.81,ci14000376
596,14000472,3.27,2003/10/30,16:14:29,31.662,-115.83733,6.0,ci14000472
597,14000872,3.28,2003/11/01,14:52:36,35.13317,-118.93917,14.71,ci14000872
598,14000944,3.27,2003/11/02,03:59:14,34.16717,-117.408,11.72,ci14000944
599,14001236,3.29,2003/11/04,06:22:14,32.156,-115.42483,6.0,ci14001236
600,14002288,3.68,2003/11/06,22:04:13,37.20467,-121.66817,0.11,ci14002288
601,14002952,3.33,2003/11/11,02:07:53,37.40617,-118.599,6.53,nc30226557
602,14003288,3.26,2003/11/12,20:23:10,33.90333,-116.90117,13.96,ci14003288
603,14003372,3.31,2003/11/13,05:17:57,33.36233,-116.40783,13.53,ci14003372
604,14003952,3.97,2003/11/15,20:11:59,38.2475,-117.852,2.73,nn00075644
605,14003964,3.14,2003/11/15,20:42:20,38.17833,-117.9055,3.3,nn00075646
606,14003980,4.09,2003/11/15,21:19:36,38.2425,-117.8625,3.1,nn00075644
607,14004016,3.49,2003/11/16,00:36:34,32.15017,-115.41117,6.0,ci14004016
608,14004080,3.19,2003/11/16,06:08:29,38.27417,-117.81217,4.92,nn00075646
609,14004388,3.61,2003/11/18,06:59:33,38.30517,-117.79784,4.67,
610,14005408,3.09,2003/11/23,03:06:23,33.69433,-116.03533,12.49,ci14005408
611,14006256,3.47,2003/11/27,14:38:17,33.80033,-116.18317,5.56,ci14006256
612,14006712,3.09,2003/11/30,15:29:02,34.43033,-119.14383,17.2,ci14006712
613,14007388,3.73,2003/12/04,06:15:52,35.6355,-117.5765,2.81,ci14007388
614,14008004,3.39,2003/12/06,13:50:28,34.09683,-117.308,17.15,ci14008004
615,14008156,3.18,2003/12/07,14:49:58,35.63233,-117.57533,1.92,ci14008156
616,9962905,3.49,2003/12/11,17:33:57,32.19917,-115.4435,26.56,ci9962905
617,9965461,3.16,2003/12/17,22:06:39,31.707,-116.00283,6.0,ci9965461
618,9966017,3.33,2003/12/20,12:52:44,34.69167,-116.29033,1.91,ci9966017
619,9966033,4.0,2003/12/20,16:35:24,37.17883,-117.85517,9.31,ci9966033
620,9966449,6.54,2003/12/22,19:15:57,35.7085,-121.10433,7.01,nc21323712
621,9966469,3.1,2003/12/22,19:49:24,35.62733,-120.93983,9.94,nc40148761
622,9966477,4.69,2003/12/22,19:53:30,35.65117,-121.07167,7.01,nc21323713
623,9966481,3.86,2003/12/22,19:59:32,35.61967,-120.97867,6.18,nc21323718
624,9966489,3.84,2003/12/22,20:01:33,35.59367,-120.896,5.6,nc30500274
625,9966505,3.96,2003/12/22,20:06:15,35.69283,-121.09817,6.44,nc30226888
626,9966561,4.1,2003/12/22,20:41:44,35.668,-121.05933,8.31,nc21323714
627,9966585,3.03,2003/12/22,21:03:34,35.58033,-120.87667,6.54,nc40148761
628,9966589,3.03,2003/12/22,21:05:09,35.66233,-121.06533,7.95,nc21323720
629,9966593,3.33,2003/12/22,21:06:11,35.57933,-120.94317,7.92,nc21323717
630,9966621,3.44,2003/12/22,21:25:12,35.54633,-120.81967,0.02,nc21323717
631,9966629,4.23,2003/12/22,21:31:37,35.71117,-121.04617,8.4,nc21323714
632,9966697,3.4,2003/12/22,22:18:21,35.708,-121.04983,6.62,nc21323720
633,9966837,3.71,2003/12/22,23:35:56,35.711,-121.0515,8.41,nc30500278
634,9966869,4.21,2003/12/22,23:52:37,35.5535,-120.92,5.58,nc21323714
635,9966881,3.37,2003/12/23,00:06:00,35.54017,-120.91067,6.91,nc21323717
636,9966917,3.46,2003/12/23,00:27:23,35.545,-120.917,7.0,nc21323717
637,9966977,3.24,2003/12/23,01:18:05,35.57533,-120.8275,3.69,nc21323717
638,9966985,3.04,2003/12/23,01:30:56,35.70833,-121.03617,5.32,nc21323720
639,9967025,4.03,2003/12/23,02:06:56,35.6885,-121.06783,7.0,nc21323714
640,9967093,3.53,2003/12/23,03:03:21,35.6615,-121.07667,0.0,nc21323720
641,9967137,4.36,2003/12/23,03:46:02,35.69567,-121.09283,2.3,nc30500281
642,9967197,3.07,2003/12/23,04:34:25,35.66717,-121.083,0.25,nc21323720
643,9967221,3.36,2003/12/23,05:00:56,35.531,-120.815,0.02,nc21323717
644,9967249,4.26,2003/12/23,05:30:19,35.68067,-121.12867,0.12,nc30500281
645,9967437,3.21,2003/12/23,08:03:35,35.60467,-120.88817,7.0,nc21323717
646,9967449,3.06,2003/12/23,08:14:11,35.54433,-120.83383,0.04,nc21323717
647,9967541,4.07,2003/12/23,09:41:47,35.4165,-121.1635,7.04,
648,9967613,3.29,2003/12/23,10:47:32,35.571,-120.95,4.77,nc21323717
649,9967653,4.02,2003/12/23,11:40:37,35.691,-121.10833,6.98,nc30226888
650,9967901,4.63,2003/12/23,18:17:12,35.64867,-121.06583,5.56,nc21323713
651,9968089,3.43,2003/12/24,00:39:37,35.6905,-121.24333,7.02,
652,9968165,3.28,2003/12/24,04:15:15,35.65417,-121.10633,0.02,nc30500392
653,9968205,3.41,2003/12/24,05:22:30,35.676,-121.10217,7.0,nc30500546
654,9968217,3.13,2003/12/24,05:52:09,35.707,-121.03383,0.22,nc21324821
655,9968305,3.38,2003/12/24,09:36:09,35.53833,-120.83183,0.03,nc30500551
656,9968437,3.39,2003/12/24,14:32:50,35.47483,-121.12533,7.05,
657,9968525,3.69,2003/12/24,17:42:24,34.77717,-120.5155,1.12,ci9968525
658,9968749,3.98,2003/12/25,05:20:14,35.65833,-121.106,7.0,nc30500582
659,9968757,3.19,2003/12/25,05:47:53,32.14283,-116.42283,1.29,ci9968757
660,9968793,3.88,2003/12/25,06:34:50,35.66617,-121.19233,6.96,nc30500582
661,9968873,3.4,2003/12/25,08:11:24,35.71717,-121.05083,6.63,nc30500348
662,9968913,3.09,2003/12/25,09:34:35,35.66083,-121.103,5.6,nc21324164
663,9968933,3.37,2003/12/25,10:14:23,35.663,-121.079,0.01,nc30500348
664,9968977,4.41,2003/12/25,11:50:03,35.54767,-120.82867,5.19,ci9968977
665,9969017,3.38,2003/12/25,14:14:42,35.6845,-121.06567,0.03,nc30500348
666,9969121,3.61,2003/12/25,18:23:33,35.7125,-121.057,7.13,nc21324508
667,9969157,3.1,2003/12/25,19:41:46,35.5435,-120.82517,0.03,nc68006783
668,9969213,3.27,2003/12/25,23:04:16,35.572,-120.8955,5.83,nc68006931
669,9969249,3.43,2003/12/26,01:22:35,35.6465,-121.387,6.99,
670,9969265,3.47,2003/12/26,02:35:33,35.62967,-120.91367,4.33,nc21325938
671,9969485,3.98,2003/12/26,15:38:46,35.65933,-121.108,5.65,nc21325935
672,9969585,3.45,2003/12/26,21:54:04,35.6505,-121.095,0.01,nc21324801
673,9969797,3.13,2003/12/27,13:04:50,35.66283,-121.09,6.92,nc21326001
674,9969805,3.21,2003/12/27,14:23:01,35.65783,-121.11217,6.96,nc21326001
675,9969813,3.28,2003/12/27,14:35:42,35.66033,-121.14267,7.01,nc21326026
676,9969881,3.07,2003/12/27,20:26:09,35.63267,-120.93517,1.01,
677,9969905,3.86,2003/12/27,21:29:40,35.66767,-121.10683,7.0,nc21326359
678,9969989,3.55,2003/12/28,01:47:46,35.60383,-120.89133,0.03,nc21325638
679,9970345,3.13,2003/12/29,00:20:22,35.595,-121.05334,5.53,nc21326546
680,9970349,3.53,2003/12/29,00:49:12,33.9705,-117.81517,16.74,ci9970349
681,9970365,3.18,2003/12/29,01:03:47,33.97333,-117.8155,16.33,ci9970365
682,9970417,3.45,2003/12/29,02:38:45,35.55367,-120.95617,3.9,
683,9970537,3.42,2003/12/29,09:05:04,35.71767,-121.29467,7.01,
684,9970629,3.14,2003/12/29,15:20:18,35.63433,-121.10733,7.0,nc21326546
685,9970681,3.69,2003/12/29,18:05:52,35.71133,-121.063,6.98,nc68007317
686,9971045,3.39,2003/12/30,21:17:38,35.64433,-121.41617,2.93,
687,9971133,3.69,2003/12/31,04:12:10,35.72333,-121.0555,7.01,nc21327170
688,9971141,3.68,2003/12/31,05:13:20,35.563,-120.95284,0.35,nc68007483
689,14018276,3.2,2004/01/01,09:00:24,35.63033,-117.57767,0.03,ci14018276
690,14018288,3.52,2004/01/01,11:13:30,35.70633,-121.023,5.61,nc21328398
691,14018328,3.35,2004/01/01,14:03:09,35.715,-120.96233,6.72,nc21329066
692,14018428,3.09,2004/01/01,23:21:32,35.65933,-121.09,7.0,nc30500601
693,14018508,4.41,2004/01/02,10:44:53,35.70133,-121.13517,6.98,nc30226905
694,14018780,3.21,2004/01/03,09:09:49,35.68033,-121.15333,7.0,nc21329309
695,14018784,3.04,2004/01/03,09:17:07,34.3675,-118.62283,12.12,ci14018784
696,14019020,3.63,2004/01/04,05:43:52,35.6275,-121.14433,7.0,nc21329995
697,14019212,3.52,2004/01/04,23:17:16,35.68283,-121.09216,7.01,nc21330730
698,14019272,3.38,2004/01/05,05:58:03,32.18183,-115.41417,7.02,ci14019272
699,14019316,3.06,2004/01/05,10:24:50,35.68517,-121.1575,6.0,nc21330985
700,9972805,3.7,2004/01/06,06:39:28,35.57217,-121.3495,7.0,
701,9972941,3.9,2004/01/06,18:28:39,35.70433,-121.088,7.0,nc21330775
702,9973785,3.01,2004/01/09,07:34:51,35.28717,-120.28083,5.6,ci9973785
703,9974029,3.5,2004/01/10,04:09:33,35.51117,-120.92633,6.97,nc21332304
704,9974425,3.16,2004/01/11,20:18:29,31.97967,-116.15517,7.0,ci9974425
705,9974649,3.42,2004/01/12,17:24:51,32.22667,-115.417,7.01,ci9974649
706,9974777,3.53,2004/01/13,01:14:27,37.514,-118.84333,3.24,
707,9975073,3.44,2004/01/14,01:09:16,35.5705,-120.78033,0.22,nc21333767
708,9975637,3.29,2004/01/16,17:40:03,32.11117,-115.84933,7.01,ci9975637
709,9975861,3.25,2004/01/17,09:41:27,35.60183,-120.902,7.0,nc68008112
710,9975869,3.01,2004/01/17,10:05:26,35.602,-120.8785,4.45,nc68008113
711,9976301,3.37,2004/01/19,22:36:45,35.64133,-120.9155,7.49,nc21335398
712,14023524,3.45,2004/01/21,06:25:59,35.56133,-120.79667,1.54,nc30228696
713,14024152,3.15,2004/01/23,00:34:17,35.81167,-121.23633,7.01,
714,14025084,3.08,2004/01/26,17:00:04,34.80983,-116.31083,2.95,ci14025084
